Company,Review Date,Employee Position,Employee Location,Employee Status,Review Title,Employee Years at Company,Number of Helpful Votes,Pros Text,Cons Text,Advice to Management,Work/Life Balance,Culture & Values,Diversity & Inclusion,Career Opportunities,Compensation and Benefits,Senior Management,Review Stars,Overall Rating
Practo Technologies,30 May 2020, Area Manager,Bangalore,Current Employee ,"""Performance is the key to growth""",I have been working at Practo Technologies full-time for more than 3 years,Helpful,"Good incentive structure , good colleagues , dynamic senior management.",Fixed salary is low than the market standards,,5.0,5.0,,5.0,4.0,5.0,5.0,3.3
Practo Technologies,24 December 2020, Senior Data Analyst,Bangalore,Current Employee ,"""Good company with smart people""",I have been working at Practo Technologies full-time for more than a year,Helpful,Good and challengine work Great learning Good colleagues,Work life balance gets hit lot of time,,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.3
Practo Technologies,22 December 2020, Senior Finance and Data Analyst,Bangalore,Former Employee ,"""Good vibes and supportive""",I worked at Practo Technologies full-time for less than a year,Helpful,Organization is growing rapidly and much opportunities exists,A big work load and hard to get everything completed,,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.3
Practo Technologies,10 December 2020, Content Field Executive,Mumbai,Former Employee ,"""Good office culture""",I worked at Practo Technologies full-time for more than a year,Helpful,"Very comfartable atmosphere, amazing place to grow",I don't see any cons,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.3
Practo Technologies,8 December 2020, Software Engineer I,Bangalore,Current Employee ,"""Nice and friendly place to work at""",I have been working at Practo Technologies full-time for more than a year,Helpful,Nice office and a really friendly atmosphere.,"Slow growth and lack of clarity in management, sometimes causes issues.",,4.0,4.0,5.0,3.0,3.0,4.0,4.0,3.3
Practo Technologies,16 December 2020, Senior Territory Sales Manager,Chennai,Current Employee ,"""A good place for a fresher to learn the market.""",I have been working at Practo Technologies full-time for more than 5 years,Helpful,Stressless job and here we can work free with our nature way of doing the job.,Don't expect growth and no recognition for the work you do. Only salary and incentives are for you,,1.0,4.0,3.0,1.0,3.0,1.0,3.0,3.3
Practo Technologies,2 December 2020, Health account manager,Bangalore,Current Employee ,"""It was a good experience""",I have been working at Practo Technologies full-time for more than a year,Helpful,"Good working environment, supportive management","Stagnant growth, less task exposure",Employee growth improvement,4.0,5.0,5.0,3.0,4.0,3.0,4.0,3.3
Practo Technologies,10 December 2020, Software Engineer,,Former Employee ,"""Lots of projects to work on""",I worked at Practo Technologies full-time,Helpful,Lots of projects to work on,The leader ship was poor,,,,,,,,3.0,3.3
Practo Technologies,25 November 2020, Anonymous Employee,,Former Employee ,"""Not bad""",I worked at Practo Technologies full-time,Helpful,Good culture and good management,None that I could find when I worked,,,,,,,,3.0,3.3
Practo Technologies,10 November 2020, Sales Associate,Bangalore,Current Employee ,"""good so far""",I have been working at Practo Technologies part-time,Helpful,"health workspace, great team to work with","nothing so far, 
need to wait for",,3.0,3.0,,3.0,3.0,3.0,3.0,3.3
Practo Technologies,27 October 2020, Senior Software Engineer,Bangalore,Former Employee ,"""Good place to start your career""",I worked at Practo Technologies full-time for more than 3 years,Helpful,"- Good management, The upper management is open to listening to ideas and addressing any concerns
- Lots of visibility, Flat Hierarchy
- Very friendly culture","- Poor Hikes
- 6 day working during the pandemic",,4.0,4.0,4.0,5.0,2.0,4.0,4.0,3.3
Practo Technologies,30 November 2020, Software Development Engineer In Test,Bangalore,Current Employee ,"""Bad place to wotk""",I have been working at Practo Technologies full-time,Helpful,"Nothing pros , always have to work under pressure",always have to work under pressure,,1.0,2.0,1.0,1.0,3.0,1.0,1.0,3.3
Practo Technologies,18 October 2020, Customer Success Specialist,Bangalore,Former Employee ,"""People's Company""",I worked at Practo Technologies full-time for more than a year,Helpful,"Open culture, open door policy.","None, it is a good company.",,4.0,5.0,5.0,4.0,4.0,5.0,4.0,3.3
Practo Technologies,27 October 2020, AIG,Hyderābād,Current Employee ,"""Good Experience Nice Package""",I have been working at Practo Technologies full-time for less than a year,Helpful,It is a very nice environment to work in the company.,Lots of Load and not great senior management.,,1.0,5.0,4.0,4.0,5.0,4.0,3.0,3.3
Practo Technologies,21 October 2020, Relationship Manager,Bangalore,Former Employee ,"""Nice company""",I worked at Practo Technologies full-time for more than 3 years,Helpful,"Good company to work , great things to learn","Still start up, job security, slow growth",,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.3
Practo Technologies,6 October 2020, Territory Manager,Bangalore,Former Employee ,"""Team management""",I worked at Practo Technologies full-time,Helpful,"incentives are really good
Flexible schedule","Lack of vision in senior team
Lack of long term planning",,,,,,,,4.0,3.3
Practo Technologies,3 October 2020, Assistant Manager,Bangalore,Current Employee ,"""Overall a good place""",I have been working at Practo Technologies full-time for more than 5 years,Helpful,"1. Great growth opportunities
2. Helpful people",1. Salaries should be at par to industry standards,,3.0,3.0,4.0,4.0,2.0,3.0,4.0,3.3
Practo Technologies,12 October 2020, Territory Sales Manager,Pune,Former Employee ,"""Good work culture except for Pune team""",I worked at Practo Technologies full-time for more than 3 years,Helpful,"Good experience, good understanding of the market in digital healthcare, good potential to grow","Politics in city level management in Pune.
Fixed component is low",Concentrate more in giving the services,5.0,5.0,4.0,3.0,3.0,3.0,3.0,3.3
Practo Technologies,12 October 2020, Product Specialist,Bangalore,Current Employee ,"""Good place to work if you're not in a customer facing role at Practo""",I have been working at Practo Technologies full-time,Helpful,"1. It is a growing company with clear future goals in Healthcare
2. Industry leader by far 
3. Strong presence and good word of mouth pan India","1. Management is nosy and amateur
2. Very limited growth prospects",,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.3
Practo Technologies,25 September 2020, Customer Success Manager,Bangalore,Former Employee ,"""Good place to work""",I worked at Practo Technologies full-time for more than a year,Helpful,Very good team and assistive managers,"No cons as such, all good",,,,,,,,5.0,3.3
Practo Technologies,29 October 2020, Frontend Developer,,Current Employee ,"""lot of politics""",I have been working at Practo Technologies full-time,Helpful,there are no pros to tell.,lot of cons to tell.,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.3
Practo Technologies,2 October 2020, Territory Sales Manager,Bangalore,Former Employee ,"""Good company with very little empathy towards employees""",I worked at Practo Technologies full-time,Helpful,Work culture is good. Young people like minded people,"Salary - different from ctc
Targets - unreasonable
Employee engagement is low",,3.0,4.0,4.0,1.0,1.0,3.0,2.0,3.3
Practo Technologies,29 September 2020, Sales Executive,Mumbai,Former Employee ,"""Purely target driven culture""",I worked at Practo Technologies full-time for more than a year,Helpful (1),Flexibility to organize your own sales day,"Purely target driven, no emphasis on employee growth or learning",-,1.0,2.0,,3.0,3.0,2.0,2.0,3.3
Practo Technologies,27 September 2020, Senior Implementation Specialist,Bangalore,Current Employee ,"""Good company to work""",I have been working at Practo Technologies full-time for more than 5 years,Helpful,Will be able to work a lot and learn new thingd,"Partiallity by managers
Getting work done by only who does lot of work.",Nil,1.0,3.0,,3.0,2.0,3.0,3.0,3.3
Practo Technologies,17 October 2020, Senior Territory Sales Manager,Hyderābād,Former Employee ,"""Bringing their own downfall""",I worked at Practo Technologies full-time for more than a year,Helpful,None - a very bad place to work,It is all about a good idea being killed by greedy sales guys,"Replace the AZMs,ASMs and other sales guy that you hired cheap when u started this organization and hire some decent fellows. The older guys in the system are not good managers. They are vultures whogive zero Fs about this company",1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.3
Practo Technologies,6 September 2020, Business Manager,,Current Employee ,"""Key Performance Indicators for Customer Service.""",I have been working at Practo Technologies full-time for more than 3 years,Helpful,One of the best work culture and Value for Employee,Growth opportunities were on hold due to an increase in the hierarchy .,,4.0,5.0,,3.0,3.0,2.0,4.0,3.3
Practo Technologies,4 September 2020, Anonymous Employee,,Current Employee ,"""Good career builder""",I have been working at Practo Technologies full-time,Helpful,Good place for career development,Nothing as such which is identical to this company,,3.0,4.0,,4.0,4.0,3.0,4.0,3.3
Practo Technologies,11 September 2020, Product Support Specialist,Bangalore,Current Employee ,"""good""",I have been working at Practo Technologies full-time,Helpful,good workplace as if now,friendly environment for the employee,should work in management,3.0,3.0,,3.0,3.0,3.0,3.0,3.3
Practo Technologies,9 September 2020, Senior Manager,,Current Employee ,"""Great learning opportunity""",I have been working at Practo Technologies full-time,Helpful,"motivating , Great growth plan",Saturday working which is recently started,,3.0,3.0,,3.0,3.0,3.0,3.0,3.3
Practo Technologies,25 September 2020, Sales Associate,Bangalore,Current Employee ,"""Office Culture""",I have been working at Practo Technologies full-time for more than 3 years,Helpful,- Just the first few months are good,"- Too many loopholes in the product
- Internal conflict
- Office politics 
- Lot of pressure 
- No value for employees 
- 6 days working
- Amateur managers","Focus on quality instead of profits, it will automatically follow",1.0,,,1.0,1.0,,1.0,3.3
Practo Technologies,3 September 2020, Territory Sales Manager,Mumbai,Former Employee ,"""Nice Company to Work""",I worked at Practo Technologies full-time for more than a year,Helpful,Salary on time. Company gives you freedom at work.,Target pressure too high. Targets are given without looking at the territory given.,Reduce target pressure.,3.0,2.0,,3.0,3.0,2.0,3.0,3.3
Practo Technologies,2 September 2020, Senior Software Engineer,Bangalore,Former Employee ,"""Good place to work for""",I worked at Practo Technologies full-time for more than 3 years,Helpful,"Good tech team, engineering quality is at par with the top companies",Too much focus on money making shortcut,,2.0,3.0,,3.0,4.0,3.0,3.0,3.3
Practo Technologies,31 August 2020, Anonymous Employee,,Current Employee ,"""Fast Growing company with good growth in terms of learnings""",I have been working at Practo Technologies full-time for less than a year,Helpful,Fast Growing company with good growth in terms of learnings,Not sure about salary growth,,2.0,4.0,,4.0,3.0,4.0,3.0,3.3
Practo Technologies,11 August 2020, Voice and Non Voice Process,Bangalore,Current Employee ,"""Practo""",I have been working at Practo Technologies full-time,Helpful,"Good environment,great staff, overall it was fyn working there","small space,partiality,no growth,less salary, no management",,4.0,5.0,,2.0,2.0,2.0,4.0,3.3
Practo Technologies,7 September 2020, Software Engineer,Bangalore,Current Employee ,"""Do not join if you're joining insta""",I have been working at Practo Technologies full-time for more than a year,Helpful (1),Haven't found any Pro till now.,"Things are bad. Really bad.
There's barely any new development.
You'll be hired as a software dev, and will be put on as a support Engineer (they won't say it loud though)
Things are pretty chaotic.",Be serious.,1.0,3.0,,2.0,1.0,1.0,1.0,3.3
Practo Technologies,31 July 2020, Executive Team Leader,Bangalore,Current Employee ,"""Team Lead""",I have been working at Practo Technologies full-time for less than a year,Helpful,Very good environment to work and Support from higher managerment,According to me there are no negatives about the organization.,,4.0,4.0,,4.0,4.0,4.0,4.0,3.3
Practo Technologies,8 August 2020, Territory Sales Manager,Mumbai,Former Employee ,"""My experience at Practo""",I worked at Practo Technologies full-time for more than a year,Helpful,Opportunity to earn good incentives,Management issues. Decisions not taken as per the dynamic market situations.,"Kindly restructurize the sales vertical, and make it more streamlined.",2.0,2.0,,2.0,3.0,2.0,3.0,3.3
Practo Technologies,4 August 2020, Sales Manager,Bangalore,Current Employee ,"""Sales""",I have been working at Practo Technologies full-time,Helpful,"Good vision and poor execution,","Not focussed enough, sales is not enabled",,,,,,,,3.0,3.3
Practo Technologies,9 July 2020, Territory Sales Manager,Bangalore,Former Employee ,"""poor work culture""",I worked at Practo Technologies full-time,Helpful,the office building and the office refreshments,"everything, pay, and compensation , delayed appraisal",,1.0,1.0,,2.0,1.0,1.0,1.0,3.3
Practo Technologies,26 May 2020, QA Engineer,,Former Employee ,"""Awesome place to start your career as QA""",I worked at Practo Technologies full-time,Helpful (1),"Friendly work environment.
New things/business/QA technologies to learn.",Stability as a business unit,,,,,,,,4.0,3.3
Practo Technologies,14 May 2020, Engineer Manager,Bangalore,Former Employee ,"""Great company, great people""",I worked at Practo Technologies full-time for more than 5 years,Helpful,"Great engineers
Near absent hierarchy
Open office culture
Approach anyone for any help
Work life balance
Great office space","Learning is less compared to competition
Lack of good Product managers",None,4.0,4.0,,4.0,4.0,4.0,4.0,3.3
Practo Technologies,12 May 2020, Senior Business Analyst,,Former Employee ,"""Used to be an amazing place to work""",I worked at Practo Technologies full-time,Helpful,"Lots of exposure to learning, free and open interaction with leadership and good growth opportunities",No long term vision for business,,2.0,3.0,,4.0,4.0,2.0,4.0,3.3
Practo Technologies,4 May 2020, Product Manager,Bangalore,Current Employee ,"""Good place to learn Product""",I have been working at Practo Technologies full-time for more than a year,Helpful,"Great people to work with 
Good vision",Poor growth and slow pace of work,,,,,,,,4.0,3.3
Practo Technologies,21 April 2020, Area Manager,Bangalore,Former Employee ,"""Good company to learn and grow""",I worked at Practo Technologies full-time for more than 3 years,Helpful,good company to work with,nothing much to say everything is cool,,3.0,4.0,,4.0,4.0,3.0,4.0,3.3
Practo Technologies,10 April 2020, Senior Software Engineer,Bangalore,Former Employee ,"""Good company if you want to grow technically.""",I worked at Practo Technologies full-time for more than a year,Helpful,Good exposure to different technical challenges..,"Too much work. If you are a family person then worklife balance would be tough to maintain. Felt bit chaotic in terms of rols and team structure.its all about your work. No team structure, feedback promotion etc.. So learn and move on, if this is your agenda, surely practo is a place to work in.",,1.0,2.0,,4.0,5.0,3.0,3.0,3.3
Practo Technologies,24 February 2020, Senior Territory Sales Manager,Bangalore,Current Employee ,"""Great learning experience""",I have been working at Practo Technologies full-time for more than a year,Helpful,"- friendly management
- high quality work life balance","- Difficult market to sell
- saturated market conditions",,4.0,5.0,,5.0,4.0,5.0,5.0,3.3
Practo Technologies,13 February 2020, Anonymous Employee,,Current Employee ,"""Great place""",I have been working at Practo Technologies full-time for more than 3 years,Helpful,"Good place to work, good startup and great work culture","cons are not there, practo is good",,5.0,5.0,,4.0,,5.0,5.0,3.3
Practo Technologies,11 February 2020, Software Architect,Bangalore,Former Employee ,"""Amazing work culture""",I worked at Practo Technologies full-time for more than 3 years,Helpful,"Lots of good technical people around.
Lots of challenges to be solved in healthcare.
Extremely good work life balance.
Good compensation and benefits.",Roadmap planning can be done for longer duration.,None,5.0,5.0,,5.0,4.0,5.0,5.0,3.3
Practo Technologies,11 February 2020, Senior Central Account Manager,Bangalore,Current Employee ,"""5+ Years of experience in Key account manager Sales/operations""",I have been working at Practo Technologies full-time for more than 3 years,Helpful,"Learning
Growth
Work environment
easy learn
work timings","Not much growth,
Hick is not good",,4.0,5.0,,4.0,4.0,3.0,5.0,3.3
Practo Technologies,10 February 2020, Software Engineer,,Current Employee ,"""good experience""",I have been working at Practo Technologies full-time,Helpful,"Good environemnt,Good tech stack. Good people to work around",no as such. salary a bit low,,4.0,,,4.0,4.0,4.0,4.0,3.3
Practo Technologies,5 February 2020, Anonymous Employee,,Current Employee ,"""Work culture""",I have been working at Practo Technologies full-time,Helpful,Good work environment and of someone is working hard there is scope,No cons faced by me,,,,,,,,4.0,3.3
Practo Technologies,23 January 2020, Anonymous Employee,Bangalore,Current Employee ,"""The work culture is very chilled..Managers are very supportive""",I have been working at Practo Technologies full-time for less than a year,Helpful,Yo gotta experience the vibe that practo illuminates,I dont think there exists one,,5.0,5.0,,5.0,4.0,5.0,5.0,3.3
Practo Technologies,17 January 2020, Sales Manager,,Former Employee ,"""Best place to work!""",I worked at Practo Technologies full-time for more than 3 years,Helpful,"Young and energetic workforce.
Like minded, aggressive sales leaders.
Support from HO.
Less interference from senior leadership.","Since it's healthcare focused, no worklife balance. 
No cons as such, but as a startup, please do not expect a big office.",,4.0,4.0,,5.0,5.0,5.0,5.0,3.3
Practo Technologies,17 January 2020, Anonymous Employee,,Former Employee ,"""Company environment""",I worked at Practo Technologies full-time,Helpful,"Good place to work, nice environment","No scope for growth, other than that everything is fine",,,,,,,,4.0,3.3
Practo Technologies,20 February 2020, Senior Territory Account Manager,New Delhi,Former Employee ,"""Not employee friendly""",I worked at Practo Technologies full-time for more than 3 years,Helpful (2),You will be at ease if you are a manager who is getting reporting from a team,"You will work hard to get nothing. 
Totally favourism followed. 
They will wish to make you work for free. 
They will treat like giving you salary as you need it.
Totally career waste with no profits and only losses.","Please improve your line managers. 
They think they are going to get pension scheme associated. 
They just do what they want to and do not uplift any person and do not do any grooming.",2.0,2.0,,2.0,1.0,1.0,1.0,3.3
Practo Technologies,27 January 2020, Assistant Manager,Bangalore,Former Employee ,"""Great office environment""",I worked at Practo Technologies full-time for more than 3 years,Helpful,"1. Great office culture
2. Team Environment
3. Work life balance","1. Slow growth
2. Not much challenges",Please have long term strategies instead of changing every 3 months.,5.0,5.0,,3.0,3.0,3.0,3.0,3.3
Practo Technologies,9 January 2020, Senior Engagement Manager,New Delhi,Former Employee ,"""Not a good place to work!""",I worked at Practo Technologies full-time for more than a year,Helpful (1),Not much there is which is good. Maybe getting into other healthcare startups becomes easy.,Company doesn't know what they want to do. Shashank doesn't know how to run the company. They have destroyed the value they created.,Listen to the market not yourself.,4.0,1.0,,2.0,3.0,1.0,2.0,3.3
Practo Technologies,25 December 2019, Anonymous Employee,,Former Employee ,"""-""",I worked at Practo Technologies full-time,Helpful,Awesome place to learn,no as such Awesome place to work,no as such,5.0,5.0,,5.0,5.0,5.0,5.0,3.3
Practo Technologies,2 December 2019, Sales Manager,,Former Employee ,"""Amazing people, amazing minds""",I worked at Practo Technologies full-time for more than a year,Helpful,Self Starter kind of atmosphere,"Some people up the hierarchy are little annoying because they are there since starting.
2010 to 2019 a lot has changed, my friend",,5.0,5.0,,5.0,5.0,4.0,5.0,3.3
Practo Technologies,10 December 2019, Anonymous Employee,,Former Employee ,"""Okay place to work""",I worked at Practo Technologies full-time,Helpful,Good incentive structures in the company,lack of growth opportunities in the company,nil,3.0,3.0,,2.0,2.0,2.0,3.0,3.3
